-92.06958,46.82167,2016-05-13T20:47:51.000Z,13.394
-92.06955,46.82088,2016-05-13T20:47:57.000Z,14.491
-92.06963,46.82025,2016-05-13T20:48:02.000Z,14.183
-92.07005,46.81983,2016-05-13T20:48:06.000Z,14.276
-92.07062,46.8192,2016-05-13T20:48:12.000Z,13.553
-92.07049,46.81862,2016-05-13T20:48:17.000Z,13.354
-92.07017,46.81818,2016-05-13T20:48:21.000Z,13.901
-92.06968,46.81752,2016-05-13T20:48:27.000Z,13.796
-92.06928,46.81697,2016-05-13T20:48:32.000Z,13.239
-92.06895,46.81657,2016-05-13T20:48:36.000Z,12.722
-92.06848,46.81605,2016-05-13T20:48:42.000Z,7.648
-92.06833,46.81591,2016-05-13T20:48:47.000Z,2.64
-92.06848,46.81574,2016-05-13T20:48:51.000Z,7.766
-92.06908,46.81528,2016-05-13T20:48:57.000Z,12.733
-92.06963,46.81486,2016-05-13T20:49:02.000Z,12.453
-92.07,46.81456,2016-05-13T20:49:06.000Z,9.024
-92.07003,46.81427,2016-05-13T20:49:12.000Z,7.49
-92.06952,46.81393,2016-05-13T20:49:17.000Z,11.966
-92.06887,46.81353,2016-05-13T20:49:23.000Z,10.307
-92.06835,46.81321,2016-05-13T20:49:29.000Z,6.958
-92.06815,46.81308,2016-05-13T20:49:35.000Z,1.545
-92.06786,46.81291,2016-05-13T20:49:40.000Z,8.292
-92.06737,46.81262,2016-05-13T20:49:45.000Z,9.518
-92.06699,46.81238,2016-05-13T20:49:50.000Z,8.098
-92.06661,46.81214,2016-05-13T20:49:55.000Z,6.822
-92.06623,46.8119,2016-05-13T20:50:01.000Z,5.849
-92.06604,46.81179,2016-05-13T20:50:06.000Z,1.589
-92.06596,46.81174,2016-05-13T20:50:11.000Z,0.721
-92.06279,46.80977,2016-05-13T20:50:42.000Z,11.386
-92.06218,46.80938,2016-05-13T20:50:47.000Z,12.788
-92.06183,46.80913,2016-05-13T20:50:51.000Z,7.422
-92.06161,46.80897,2016-05-13T20:50:57.000Z,0.943
-92.06161,46.80897,2016-05-13T20:51:02.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:06.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:12.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:17.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:21.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:27.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:32.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:36.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:42.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:47.000Z,0.0
-92.06161,46.80897,2016-05-13T20:51:51.000Z,3.187
-92.06919,46.80309,2016-05-13T20:52:53.000Z,6.128
-92.06935,46.80299,2016-05-13T20:52:57.000Z,3.726
-92.06956,46.80288,2016-05-13T20:53:03.000Z,2.961
-92.06969,46.80281,2016-05-13T20:53:08.000Z,2.349
-92.06978,46.80276,2016-05-13T20:53:12.000Z,2.143
-92.06992,46.80268,2016-05-13T20:53:18.000Z,2.655
-92.07005,46.80262,2016-05-13T20:53:23.000Z,2.349
-92.07016,46.80255,2016-05-13T20:53:29.000Z,1.431
-92.07025,46.8025,2016-05-13T20:53:35.000Z,1.89
-92.07033,46.80246,2016-05-13T20:53:41.000Z,0.0
-92.07033,46.80246,2016-05-13T20:53:46.000Z,0.0
-92.07033,46.80246,2016-05-13T20:53:51.000Z,0.0
-92.07038,46.80243,2016-05-13T20:53:56.000Z,2.349
-92.07047,46.80238,2016-05-13T20:54:01.000Z,0.0
-92.07047,46.80238,2016-05-13T20:54:06.000Z,0.0
-92.0706,46.80231,2016-05-13T20:54:11.000Z,1.278
-92.07061,46.8023,2016-05-13T20:54:16.000Z,0.0
-92.07061,46.8023,2016-05-13T20:54:21.000Z,0.0
-92.07061,46.8023,2016-05-13T20:54:26.000Z,0.0
-92.07064,46.80229,2016-05-13T20:54:31.000Z,1.837
-92.07078,46.80222,2016-05-13T20:54:36.000Z,2.449
-92.07086,46.80218,2016-05-13T20:54:41.000Z,0.0
-92.07088,46.80217,2016-05-13T20:54:46.000Z,1.737
-92.07095,46.80213,2016-05-13T20:54:51.000Z,0.0
-92.07095,46.80213,2016-05-13T20:54:56.000Z,0.0
-92.07109,46.80205,2016-05-13T20:55:01.000Z,1.431
-92.07112,46.80204,2016-05-13T20:55:06.000Z,0.0
-92.07112,46.80204,2016-05-13T20:55:11.000Z,0.0
-92.07112,46.80204,2016-05-13T20:55:16.000Z,0.0
-92.07117,46.80201,2016-05-13T20:55:21.000Z,2.043
-92.07131,46.80194,2016-05-13T20:55:26.000Z,2.043
-92.07135,46.80192,2016-05-13T20:55:31.000Z,0.0
-92.07135,46.80192,2016-05-13T20:55:36.000Z,0.0
-92.07151,46.80183,2016-05-13T20:55:41.000Z,2.961
-92.07168,46.80174,2016-05-13T20:55:46.000Z,3.062
-92.07186,46.80166,2016-05-13T20:55:51.000Z,3.471
-92.07202,46.80158,2016-05-13T20:55:56.000Z,1.837
-92.07205,46.80155,2016-05-13T20:56:02.000Z,0.0
-92.07213,46.80152,2016-05-13T20:56:06.000Z,1.837
-92.07228,46.80144,2016-05-13T20:56:12.000Z,2.093
-92.07249,46.80134,2016-05-13T20:56:17.000Z,4.695
-92.0727,46.80124,2016-05-13T20:56:21.000Z,4.695
-92.07303,46.80107,2016-05-13T20:56:27.000Z,5.052
-92.07333,46.80093,2016-05-13T20:56:32.000Z,5.614
-92.07357,46.80081,2016-05-13T20:56:36.000Z,5.308
-92.07385,46.80066,2016-05-13T20:56:42.000Z,3.624
-92.07401,46.80058,2016-05-13T20:56:47.000Z,2.909
-92.07416,46.8005,2016-05-13T20:56:51.000Z,3.827
-92.07442,46.80037,2016-05-13T20:56:57.000Z,3.726
-92.07464,46.80027,2016-05-13T20:57:02.000Z,4.904
-92.07542,46.79988,2016-05-13T20:57:12.000Z,9.494
-92.07601,46.79958,2016-05-13T20:57:17.000Z,11.125
-92.0766,46.79928,2016-05-13T20:57:23.000Z,7.042
-92.07684,46.79916,2016-05-13T20:57:29.000Z,2.143
-92.07705,46.79906,2016-05-13T20:57:34.000Z,5.516
-92.07738,46.79891,2016-05-13T20:57:39.000Z,5.68
-92.07766,46.79879,2016-05-13T20:57:44.000Z,4.722
-92.07788,46.79871,2016-05-13T20:57:49.000Z,3.396
-92.07816,46.79861,2016-05-13T20:57:54.000Z,6.332
-92.07855,46.79849,2016-05-13T20:57:59.000Z,6.308
-92.07894,46.79838,2016-05-13T20:58:04.000Z,7.189
-92.07945,46.79827,2016-05-13T20:58:09.000Z,8.612
-92.07993,46.79817,2016-05-13T20:58:14.000Z,7.001
-92.0858,46.79601,2016-05-13T20:59:19.000Z,17.554
-92.08667,46.79556,2016-05-13T20:59:24.000Z,17.299
-92.08961,46.79409,2016-05-13T20:59:39.000Z,19.913
-92.09053,46.7935,2016-05-13T20:59:44.000Z,19.575
-92.09136,46.79285,2016-05-13T20:59:49.000Z,19.166
-92.09311,46.79018,2016-05-13T21:00:05.000Z,19.921
-92.09359,46.78956,2016-05-13T21:00:09.000Z,20.497
-92.09624,46.78746,2016-05-13T21:00:24.000Z,18.736
-92.09675,46.78694,2016-05-13T21:00:29.000Z,8.817
-92.09682,46.78687,2016-05-13T21:00:33.000Z,0.37
-92.09682,46.78687,2016-05-13T21:00:39.000Z,0.0
-92.09682,46.78687,2016-05-13T21:00:44.000Z,0.0
-92.09682,46.78687,2016-05-13T21:00:48.000Z,0.0
-92.09688,46.78678,2016-05-13T21:00:54.000Z,4.045
-92.09701,46.78654,2016-05-13T21:00:59.000Z,6.01
-92.09696,46.7861,2016-05-13T21:01:05.000Z,9.869
-92.09632,46.78569,2016-05-13T21:01:11.000Z,11.64
-92.09569,46.78524,2016-05-13T21:01:17.000Z,10.467
-92.09559,46.78497,2016-05-13T21:01:22.000Z,5.994
-92.09601,46.78488,2016-05-13T21:01:27.000Z,7.011
-92.09627,46.78486,2016-05-13T21:01:32.000Z,1.629
-92.09648,46.78483,2016-05-13T21:01:37.000Z,4.049
-92.09662,46.7848,2016-05-13T21:01:42.000Z,0.306
-92.0967,46.78476,2016-05-13T21:01:47.000Z,4.098
-92.09669,46.78448,2016-05-13T21:01:52.000Z,7.674
-92.09651,46.78423,2016-05-13T21:01:57.000Z,7.547
-92.09623,46.78384,2016-05-13T21:02:02.000Z,10.179
-92.09597,46.78347,2016-05-13T21:02:07.000Z,8.634
-92.09573,46.78314,2016-05-13T21:02:12.000Z,8.247
-92.09552,46.78284,2016-05-13T21:02:17.000Z,6.012
-92.09537,46.78279,2016-05-13T21:02:22.000Z,1.752
-92.09537,46.7828,2016-05-13T21:02:27.000Z,0.0
-92.09537,46.7828,2016-05-13T21:02:32.000Z,0.0
-92.09551,46.78292,2016-05-13T21:02:37.000Z,5.68
-92.09569,46.78318,2016-05-13T21:02:42.000Z,5.581
-92.09575,46.78329,2016-05-13T21:02:47.000Z,0.64
-92.09576,46.78329,2016-05-13T21:02:52.000Z,0.0
-92.09576,46.78329,2016-05-13T21:02:57.000Z,0.0
                                                                                                                                                
